42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:07.0 (371390)|USER_INFO|[EXTERNAL]|0051I000000JaV8|amarvick94@gmail.com|Pacific Standard Time|GMT-07:00
16:31:07.0 (613694)|EXECUTION_STARTED
16:31:07.0 (620827)|CODE_UNIT_STARTED|[EXTERNAL]|0661I000003daSA|VF: /apex/Settings
16:31:07.0 (1197262)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
16:31:07.0 (9544510)|HEAP_ALLOCATE|[72]|Bytes:3
16:31:07.0 (9644035)|HEAP_ALLOCATE|[77]|Bytes:152
16:31:07.0 (9660640)|HEAP_ALLOCATE|[342]|Bytes:408
16:31:07.0 (9673106)|HEAP_ALLOCATE|[355]|Bytes:408
16:31:07.0 (9684674)|HEAP_ALLOCATE|[467]|Bytes:48
16:31:07.0 (9758347)|HEAP_ALLOCATE|[139]|Bytes:6
16:31:07.0 (14174708)|VF_DESERIALIZE_VIEWSTATE_END
16:31:07.0 (18373880)|SYSTEM_MODE_ENTER|true
16:31:07.0 (18580761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
16:31:07.0 (18613414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:31:07.0 (18617964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:31:07.0 (18646046)|METHOD_ENTRY|[1]|01p1I00000G9Bhb|MultiselectController.MultiselectController()
16:31:07.0 (18653288)|STATEMENT_EXECUTE|[1]
16:31:07.0 (18660010)|STATEMENT_EXECUTE|[1]
16:31:07.0 (18703423)|HEAP_ALLOCATE|[50]|Bytes:5
16:31:07.0 (18738437)|HEAP_ALLOCATE|[56]|Bytes:5
16:31:07.0 (18747699)|HEAP_ALLOCATE|[64]|Bytes:7
16:31:07.0 (18780019)|SYSTEM_MODE_ENTER|false
16:31:07.0 (18796119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:31:07.0 (18805378)|SYSTEM_MODE_EXIT|false
16:31:07.0 (18826115)|METHOD_EXIT|[1]|MultiselectController
16:31:07.0 (19015511)|SYSTEM_MODE_ENTER|true
16:31:07.0 (19550592)|SYSTEM_MODE_ENTER|true
16:31:07.0 (19737441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
16:31:07.0 (19747260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
16:31:07.0 (19753335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
16:31:07.0 (19765223)|METHOD_ENTRY|[1]|01p1I00000G8yt3|OpsHR_ContactDriverController.OpsHR_ContactDriverController()
16:31:07.0 (19772288)|STATEMENT_EXECUTE|[1]
16:31:07.0 (19777415)|STATEMENT_EXECUTE|[1]
16:31:07.0 (19791170)|SYSTEM_MODE_ENTER|false
16:31:07.0 (19799390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:31:07.0 (19806003)|SYSTEM_MODE_EXIT|false
16:31:07.0 (19826098)|METHOD_EXIT|[1]|OpsHR_ContactDriverController
16:31:07.0 (19838964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:07.0 (19915025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x48201de8"}|0x21cbf661
16:31:07.0 (19931706)|SYSTEM_MODE_ENTER|false
16:31:07.0 (19937810)|HEAP_ALLOCATE|[47]|Bytes:5
16:31:07.0 (19942421)|STATEMENT_EXECUTE|[46]
16:31:07.0 (19944345)|STATEMENT_EXECUTE|[47]
16:31:07.0 (19977699)|HEAP_ALLOCATE|[47]|Bytes:4
16:31:07.0 (20088872)|VARIABLE_SCOPE_BEGIN|[47]|allQueues|List<System.SelectOption>|true|false
16:31:07.0 (20144290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (20161772)|VARIABLE_ASSIGNMENT|[47]|allQueues|[]|0x5381aaef
16:31:07.0 (20170299)|STATEMENT_EXECUTE|[48]
16:31:07.0 (20174423)|HEAP_ALLOCATE|[48]|Bytes:34
16:31:07.0 (20196055)|HEAP_ALLOCATE|[48]|Bytes:4
16:31:07.0 (20920383)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:07.0 (27640343)|SOQL_EXECUTE_END|[48]|Rows:17
16:31:07.0 (27675060)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:07.0 (27729186)|HEAP_ALLOCATE|[48]|Bytes:714
16:31:07.0 (27837289)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:07.0 (27862539)|VARIABLE_SCOPE_BEGIN|[48]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:07.0 (27892011)|VARIABLE_ASSIGNMENT|[48]|allMDT|"List of size 17 too large to display"|0x24bdaae4
16:31:07.0 (27898852)|STATEMENT_EXECUTE|[50]
16:31:07.0 (28037795)|HEAP_ALLOCATE|[50]|Bytes:574
16:31:07.0 (28111431)|HEAP_ALLOCATE|[50]|Bytes:556
16:31:07.0 (28138062)|HEAP_ALLOCATE|[50]|Bytes:2
16:31:07.0 (28164403)|VARIABLE_SCOPE_BEGIN|[50]|retURL|String|false|false
16:31:07.0 (28178346)|VARIABLE_ASSIGNMENT|[50]|retURL|"0051I000000JaV8"
16:31:07.0 (28183203)|STATEMENT_EXECUTE|[52]
16:31:07.0 (28186585)|HEAP_ALLOCATE|[52]|Bytes:60
16:31:07.0 (28202080)|HEAP_ALLOCATE|[52]|Bytes:4
16:31:07.0 (28212232)|HEAP_ALLOCATE|[52]|Bytes:7
16:31:07.0 (28274994)|HEAP_ALLOCATE|[52]|Bytes:85
16:31:07.0 (28289934)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:31:07.0 (28293752)|STATEMENT_EXECUTE|[1]
16:31:07.0 (28303453)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:31:07.0 (28318339)|METHOD_ENTRY|[52]||System.UserInfo.getUserId()
16:31:07.0 (28368725)|METHOD_EXIT|[52]||System.UserInfo.getUserId()
16:31:07.0 (30021557)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:31:07.0 (34528119)|SOQL_EXECUTE_END|[52]|Rows:1
16:31:07.0 (34564945)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:07.0 (34589391)|HEAP_ALLOCATE|[52]|Bytes:56
16:31:07.0 (34700156)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:07.0 (34728510)|HEAP_ALLOCATE|[52]|Bytes:30
16:31:07.0 (34800375)|HEAP_ALLOCATE|[52]|Bytes:12
16:31:07.0 (34813230)|VARIABLE_SCOPE_BEGIN|[52]|theUser|User|true|false
16:31:07.0 (34851939)|VARIABLE_ASSIGNMENT|[52]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0xd29adf8
16:31:07.0 (34862194)|STATEMENT_EXECUTE|[55]
16:31:07.0 (34866985)|HEAP_ALLOCATE|[55]|Bytes:81
16:31:07.0 (34888410)|HEAP_ALLOCATE|[55]|Bytes:4
16:31:07.0 (35261511)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:07.0 (37841672)|SOQL_EXECUTE_END|[55]|Rows:3
16:31:07.0 (37867253)|HEAP_ALLOCATE|[55]|Bytes:16
16:31:07.0 (37887564)|HEAP_ALLOCATE|[55]|Bytes:279
16:31:07.0 (37966675)|HEAP_ALLOCATE|[55]|Bytes:16
16:31:07.0 (37984476)|VARIABLE_SCOPE_BEGIN|[55]|groupMembers|List<GroupMember>|true|false
16:31:07.0 (38027985)|VARIABLE_ASSIGNMENT|[55]|groupMembers|[{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"},{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"},{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}]|0x3af3850f
16:31:07.0 (38044052)|STATEMENT_EXECUTE|[56]
16:31:07.0 (38064254)|HEAP_ALLOCATE|[56]|Bytes:4
16:31:07.0 (38114402)|VARIABLE_SCOPE_BEGIN|[56]|groupIds|List<Id>|true|false
16:31:07.0 (38153247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (38166817)|VARIABLE_ASSIGNMENT|[56]|groupIds|[]|0x56debe69
16:31:07.0 (38475738)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:07.0 (38504276)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:07.0 (38517316)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:07.0 (38538884)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2be6109f
16:31:07.0 (38548809)|STATEMENT_EXECUTE|[58]
16:31:07.0 (38551040)|STATEMENT_EXECUTE|[59]
16:31:07.0 (38632897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (38653173)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:07.0 (38666452)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:07.0 (38674840)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:07.0 (38692669)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x8e8de7c
16:31:07.0 (38700437)|STATEMENT_EXECUTE|[58]
16:31:07.0 (38702437)|STATEMENT_EXECUTE|[59]
16:31:07.0 (38716762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (38730406)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:07.0 (38741263)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:07.0 (38748311)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:07.0 (38763401)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5c0c6753
16:31:07.0 (38770514)|STATEMENT_EXECUTE|[58]
16:31:07.0 (38772978)|STATEMENT_EXECUTE|[59]
16:31:07.0 (38782913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (38795134)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:07.0 (38809833)|VARIABLE_ASSIGNMENT|[58]|g|null|
16:31:07.0 (38817437)|STATEMENT_EXECUTE|[63]
16:31:07.0 (38821862)|HEAP_ALLOCATE|[63]|Bytes:74
16:31:07.0 (38840179)|HEAP_ALLOCATE|[63]|Bytes:4
16:31:07.0 (39164511)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:31:07.0 (45553410)|SOQL_EXECUTE_END|[63]|Rows:13
16:31:07.0 (45583612)|HEAP_ALLOCATE|[63]|Bytes:56
16:31:07.0 (45615937)|HEAP_ALLOCATE|[63]|Bytes:533
16:31:07.0 (45700186)|HEAP_ALLOCATE|[63]|Bytes:56
16:31:07.0 (45722299)|VARIABLE_SCOPE_BEGIN|[63]|nonGroups|List<Group>|true|false
16:31:07.0 (45749396)|VARIABLE_ASSIGNMENT|[63]|nonGroups|"List of size 13 too large to display"|0xf740596
16:31:07.0 (45756939)|STATEMENT_EXECUTE|[64]
16:31:07.0 (45763821)|HEAP_ALLOCATE|[64]|Bytes:11
16:31:07.0 (45947509)|HEAP_ALLOCATE|[64]|Bytes:425
16:31:07.0 (45982884)|HEAP_ALLOCATE|[64]|Bytes:436
