42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:59.0 (339039)|USER_INFO|[EXTERNAL]|0051I000000JaV8|amarvick94@gmail.com|Pacific Standard Time|GMT-07:00
15:58:59.0 (28649350)|EXECUTION_STARTED
15:58:59.0 (28661857)|CODE_UNIT_STARTED|[EXTERNAL]|0661I000003daSA|VF: /apex/Settings
15:58:59.0 (30521761)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
15:58:59.0 (390667602)|HEAP_ALLOCATE|[72]|Bytes:3
15:58:59.0 (390742207)|HEAP_ALLOCATE|[77]|Bytes:152
15:58:59.0 (390759819)|HEAP_ALLOCATE|[342]|Bytes:408
15:58:59.0 (390777767)|HEAP_ALLOCATE|[355]|Bytes:408
15:58:59.0 (390795597)|HEAP_ALLOCATE|[467]|Bytes:48
15:58:59.0 (390882971)|HEAP_ALLOCATE|[139]|Bytes:6
15:58:59.0 (423931133)|VF_DESERIALIZE_VIEWSTATE_END
15:58:59.0 (429379089)|SYSTEM_MODE_ENTER|true
15:58:59.0 (429596416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
15:58:59.0 (429645394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:58:59.0 (429653389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:58:59.0 (429680087)|METHOD_ENTRY|[1]|01p1I00000G9Bhb|MultiselectController.MultiselectController()
15:58:59.0 (429688467)|STATEMENT_EXECUTE|[1]
15:58:59.0 (429695113)|STATEMENT_EXECUTE|[1]
15:58:59.0 (429752902)|HEAP_ALLOCATE|[50]|Bytes:5
15:58:59.0 (429802638)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (429813876)|HEAP_ALLOCATE|[64]|Bytes:7
15:58:59.0 (429846665)|SYSTEM_MODE_ENTER|false
15:58:59.0 (429863279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:58:59.0 (429871412)|SYSTEM_MODE_EXIT|false
15:58:59.0 (429893500)|METHOD_EXIT|[1]|MultiselectController
15:58:59.0 (430381798)|SYSTEM_MODE_ENTER|true
15:58:59.0 (431243033)|SYSTEM_MODE_ENTER|true
15:58:59.0 (431534109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:240
15:58:59.0 (431545100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
15:58:59.0 (431550220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
15:58:59.0 (431558689)|METHOD_ENTRY|[1]|01p1I00000G8yt3|OpsHR_ContactDriverController.OpsHR_ContactDriverController()
15:58:59.0 (431564237)|STATEMENT_EXECUTE|[1]
15:58:59.0 (431568064)|STATEMENT_EXECUTE|[1]
15:58:59.0 (431578044)|SYSTEM_MODE_ENTER|false
15:58:59.0 (431585400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:58:59.0 (431592083)|SYSTEM_MODE_EXIT|false
15:58:59.0 (431613072)|METHOD_EXIT|[1]|OpsHR_ContactDriverController
15:58:59.0 (431624863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:58:59.0 (431700811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x633ee85e"}|0x6a127341
15:58:59.0 (431723844)|SYSTEM_MODE_ENTER|false
15:58:59.0 (431730341)|HEAP_ALLOCATE|[44]|Bytes:5
15:58:59.0 (431735646)|STATEMENT_EXECUTE|[43]
15:58:59.0 (431737474)|STATEMENT_EXECUTE|[44]
15:58:59.0 (431758483)|HEAP_ALLOCATE|[44]|Bytes:4
15:58:59.0 (455977142)|VARIABLE_SCOPE_BEGIN|[44]|allQueues|List<System.SelectOption>|true|false
15:58:59.0 (456015328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (456030289)|VARIABLE_ASSIGNMENT|[44]|allQueues|[]|0x4c944953
15:58:59.0 (456037213)|STATEMENT_EXECUTE|[45]
15:58:59.0 (456041856)|HEAP_ALLOCATE|[45]|Bytes:34
15:58:59.0 (456065100)|HEAP_ALLOCATE|[45]|Bytes:4
15:58:59.0 (457009019)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
15:58:59.0 (465776857)|SOQL_EXECUTE_END|[45]|Rows:17
15:58:59.0 (465817400)|HEAP_ALLOCATE|[45]|Bytes:72
15:58:59.0 (465859747)|HEAP_ALLOCATE|[45]|Bytes:714
15:58:59.0 (465967811)|HEAP_ALLOCATE|[45]|Bytes:72
15:58:59.0 (465994831)|VARIABLE_SCOPE_BEGIN|[45]|allMDT|List<OpsHR_Setup__mdt>|true|false
15:58:59.0 (466024932)|VARIABLE_ASSIGNMENT|[45]|allMDT|"List of size 17 too large to display"|0x795ac595
15:58:59.0 (466036212)|STATEMENT_EXECUTE|[47]
15:58:59.0 (466196530)|HEAP_ALLOCATE|[47]|Bytes:553
15:58:59.0 (466264925)|HEAP_ALLOCATE|[47]|Bytes:535
15:58:59.0 (466292374)|HEAP_ALLOCATE|[47]|Bytes:2
15:58:59.0 (466320346)|VARIABLE_SCOPE_BEGIN|[47]|retURL|String|false|false
15:58:59.0 (466334327)|VARIABLE_ASSIGNMENT|[47]|retURL|"0051I000000JaV8"
15:58:59.0 (466339758)|STATEMENT_EXECUTE|[50]
15:58:59.0 (466343523)|HEAP_ALLOCATE|[50]|Bytes:60
15:58:59.0 (466359144)|HEAP_ALLOCATE|[50]|Bytes:4
15:58:59.0 (466368726)|HEAP_ALLOCATE|[50]|Bytes:7
15:58:59.0 (466432197)|HEAP_ALLOCATE|[50]|Bytes:85
15:58:59.0 (466447747)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:58:59.0 (466452164)|STATEMENT_EXECUTE|[1]
15:58:59.0 (466464081)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:58:59.0 (466483147)|METHOD_ENTRY|[50]||System.UserInfo.getUserId()
15:58:59.0 (466545177)|METHOD_EXIT|[50]||System.UserInfo.getUserId()
15:58:59.0 (468460981)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
15:58:59.0 (499189958)|SOQL_EXECUTE_END|[50]|Rows:1
15:58:59.0 (499238534)|HEAP_ALLOCATE|[50]|Bytes:8
15:58:59.0 (499266211)|HEAP_ALLOCATE|[50]|Bytes:56
15:58:59.0 (499402066)|HEAP_ALLOCATE|[50]|Bytes:8
