42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:48.0 (441121)|USER_INFO|[EXTERNAL]|0051I000000JaV8|amarvick94@gmail.com|Pacific Standard Time|GMT-07:00
15:58:48.0 (478269)|EXECUTION_STARTED
15:58:48.0 (483449)|CODE_UNIT_STARTED|[EXTERNAL]|0661I000003daSA|VF: /apex/Settings
15:58:48.0 (54568606)|SYSTEM_MODE_ENTER|true
15:58:48.0 (55503377)|HEAP_ALLOCATE|[72]|Bytes:3
15:58:48.0 (55553097)|HEAP_ALLOCATE|[77]|Bytes:152
15:58:48.0 (55568332)|HEAP_ALLOCATE|[342]|Bytes:408
15:58:48.0 (55581296)|HEAP_ALLOCATE|[355]|Bytes:408
15:58:48.0 (55592803)|HEAP_ALLOCATE|[467]|Bytes:48
15:58:48.0 (55621838)|HEAP_ALLOCATE|[139]|Bytes:6
15:58:48.0 (55637951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:240
15:58:48.0 (55644493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
15:58:48.0 (55648385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
15:58:48.0 (55666079)|METHOD_ENTRY|[1]|01p1I00000G8yt3|OpsHR_ContactDriverController.OpsHR_ContactDriverController()
15:58:48.0 (55672922)|STATEMENT_EXECUTE|[1]
15:58:48.0 (55677182)|STATEMENT_EXECUTE|[1]
15:58:48.0 (55712904)|HEAP_ALLOCATE|[50]|Bytes:5
15:58:48.0 (55737491)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (55744880)|HEAP_ALLOCATE|[64]|Bytes:7
15:58:48.0 (55766761)|SYSTEM_MODE_ENTER|false
15:58:48.0 (55781239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:58:48.0 (55788475)|SYSTEM_MODE_EXIT|false
15:58:48.0 (55811335)|METHOD_EXIT|[1]|OpsHR_ContactDriverController
15:58:48.0 (55907847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:58:48.0 (55948606)|VARIABLE_SCOPE_BEGIN|[11]|this|OpsHR_ContactDriverController|true|false
15:58:48.0 (56022888)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x3367f00a
15:58:48.0 (56032038)|VARIABLE_SCOPE_BEGIN|[11]|controller|ApexPages.StandardController|true|false
15:58:48.0 (56271454)|VARIABLE_ASSIGNMENT|[11]|controller|"StandardController [null]"|0x1a318a36
15:58:48.0 (56293666)|SYSTEM_MODE_ENTER|false
15:58:48.0 (56302299)|HEAP_ALLOCATE|[5]|Bytes:5
15:58:48.0 (56307508)|STATEMENT_EXECUTE|[1]
15:58:48.0 (56312667)|HEAP_ALLOCATE|[5]|Bytes:5
15:58:48.0 (56315645)|STATEMENT_EXECUTE|[3]
15:58:48.0 (56317436)|STATEMENT_EXECUTE|[4]
15:58:48.0 (56318786)|STATEMENT_EXECUTE|[5]
15:58:48.0 (56350387)|HEAP_ALLOCATE|[5]|Bytes:4
15:58:48.0 (56510664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (56526055)|VARIABLE_ASSIGNMENT|[5]|this.recordTypes|[]|0x3367f00a
15:58:48.0 (56532495)|STATEMENT_EXECUTE|[7]
15:58:48.0 (56534292)|STATEMENT_EXECUTE|[8]
15:58:48.0 (56535725)|STATEMENT_EXECUTE|[16]
15:58:48.0 (56537329)|STATEMENT_EXECUTE|[42]
15:58:48.0 (56538717)|STATEMENT_EXECUTE|[73]
15:58:48.0 (56548670)|HEAP_ALLOCATE|[5]|Bytes:6
15:58:48.0 (56589208)|STATEMENT_EXECUTE|[12]
15:58:48.0 (56592584)|SYSTEM_MODE_EXIT|false
15:58:48.0 (63970249)|SYSTEM_MODE_ENTER|true
15:58:48.0 (64017836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
15:58:48.0 (64025944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:58:48.0 (64030168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:58:48.0 (64038316)|METHOD_ENTRY|[1]|01p1I00000G9Bhb|MultiselectController.MultiselectController()
15:58:48.0 (64044204)|STATEMENT_EXECUTE|[1]
15:58:48.0 (64047365)|STATEMENT_EXECUTE|[1]
15:58:48.0 (64055477)|SYSTEM_MODE_ENTER|false
15:58:48.0 (64062966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:58:48.0 (64069123)|SYSTEM_MODE_EXIT|false
15:58:48.0 (64076448)|METHOD_EXIT|[1]|MultiselectController
15:58:48.0 (64090055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:48.0 (64095786)|VARIABLE_SCOPE_BEGIN|[1]|this|MultiselectController|true|false
15:58:48.0 (64131395)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x69a58bc8
15:58:48.0 (64146659)|SYSTEM_MODE_ENTER|false
15:58:48.0 (64152357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:58:48.0 (64172329)|SYSTEM_MODE_EXIT|false
15:58:48.0 (64177041)|STATEMENT_EXECUTE|[1]
15:58:48.0 (64181986)|SYSTEM_MODE_ENTER|false
15:58:48.0 (64186431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:58:48.0 (64190404)|STATEMENT_EXECUTE|[3]
15:58:48.0 (64191914)|STATEMENT_EXECUTE|[4]
15:58:48.0 (64193541)|STATEMENT_EXECUTE|[24]
15:58:48.0 (64195214)|STATEMENT_EXECUTE|[32]
15:58:48.0 (64197093)|SYSTEM_MODE_EXIT|false
15:58:48.0 (64623505)|SYSTEM_MODE_ENTER|true
15:58:48.0 (64673891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:58:48.0 (64805494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x5bc00972"}|0x3367f00a
15:58:48.0 (64823043)|SYSTEM_MODE_ENTER|false
15:58:48.0 (64830027)|HEAP_ALLOCATE|[44]|Bytes:5
15:58:48.0 (64834769)|STATEMENT_EXECUTE|[43]
15:58:48.0 (64836552)|STATEMENT_EXECUTE|[44]
15:58:48.0 (64849142)|HEAP_ALLOCATE|[44]|Bytes:4
15:58:48.0 (64880057)|VARIABLE_SCOPE_BEGIN|[44]|allQueues|List<System.SelectOption>|true|false
15:58:48.0 (64911731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (64922325)|VARIABLE_ASSIGNMENT|[44]|allQueues|[]|0x126babe5
15:58:48.0 (64928368)|STATEMENT_EXECUTE|[45]
15:58:48.0 (64931996)|HEAP_ALLOCATE|[45]|Bytes:34
15:58:48.0 (64950516)|HEAP_ALLOCATE|[45]|Bytes:4
15:58:48.0 (65190365)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
15:58:48.0 (69649538)|SOQL_EXECUTE_END|[45]|Rows:17
15:58:48.0 (69681403)|HEAP_ALLOCATE|[45]|Bytes:72
15:58:48.0 (69718979)|HEAP_ALLOCATE|[45]|Bytes:714
15:58:48.0 (69784353)|HEAP_ALLOCATE|[45]|Bytes:72
15:58:48.0 (69797380)|VARIABLE_SCOPE_BEGIN|[45]|allMDT|List<OpsHR_Setup__mdt>|true|false
15:58:48.0 (69813938)|VARIABLE_ASSIGNMENT|[45]|allMDT|"List of size 17 too large to display"|0x386a388d
15:58:48.0 (69820646)|STATEMENT_EXECUTE|[47]
15:58:48.0 (69864151)|HEAP_ALLOCATE|[47]|Bytes:35
15:58:48.0 (69910978)|HEAP_ALLOCATE|[47]|Bytes:17
15:58:48.0 (69932450)|HEAP_ALLOCATE|[47]|Bytes:2
15:58:48.0 (69957279)|VARIABLE_SCOPE_BEGIN|[47]|retURL|String|false|false
15:58:48.0 (69969034)|VARIABLE_ASSIGNMENT|[47]|retURL|"0051I000000JaV8"
15:58:48.0 (69974115)|STATEMENT_EXECUTE|[50]
15:58:48.0 (69976987)|HEAP_ALLOCATE|[50]|Bytes:60
15:58:48.0 (69987901)|HEAP_ALLOCATE|[50]|Bytes:4
15:58:48.0 (69995164)|HEAP_ALLOCATE|[50]|Bytes:7
15:58:48.0 (70032029)|HEAP_ALLOCATE|[50]|Bytes:85
15:58:48.0 (70042912)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:58:48.0 (70047203)|STATEMENT_EXECUTE|[1]
15:58:48.0 (70053269)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:58:48.0 (70065444)|METHOD_ENTRY|[50]||System.UserInfo.getUserId()
15:58:48.0 (70102293)|METHOD_EXIT|[50]||System.UserInfo.getUserId()
15:58:48.0 (70303795)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
15:58:48.0 (74119054)|SOQL_EXECUTE_END|[50]|Rows:1
15:58:48.0 (74145354)|HEAP_ALLOCATE|[50]|Bytes:8
15:58:48.0 (74160291)|HEAP_ALLOCATE|[50]|Bytes:56
15:58:48.0 (74215042)|HEAP_ALLOCATE|[50]|Bytes:8
15:58:48.0 (74226896)|HEAP_ALLOCATE|[50]|Bytes:30
15:58:48.0 (74268979)|HEAP_ALLOCATE|[50]|Bytes:12
15:58:48.0 (74276797)|VARIABLE_SCOPE_BEGIN|[50]|theUser|User|true|false
15:58:48.0 (74298617)|VARIABLE_ASSIGNMENT|[50]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x432b1352
15:58:48.0 (74305489)|STATEMENT_EXECUTE|[53]
15:58:48.0 (74309096)|HEAP_ALLOCATE|[53]|Bytes:81
15:58:48.0 (74322381)|HEAP_ALLOCATE|[53]|Bytes:4
15:58:48.0 (74544574)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
15:58:48.0 (76715908)|SOQL_EXECUTE_END|[53]|Rows:11
15:58:48.0 (76736228)|HEAP_ALLOCATE|[53]|Bytes:48
15:58:48.0 (76761715)|HEAP_ALLOCATE|[53]|Bytes:1023
15:58:48.0 (76813568)|HEAP_ALLOCATE|[53]|Bytes:48
15:58:48.0 (76825839)|VARIABLE_SCOPE_BEGIN|[53]|groupMembers|List<GroupMember>|true|false
15:58:48.0 (76842631)|VARIABLE_ASSIGNMENT|[53]|groupMembers|"List of size 11 too large to display"|0x416a1d2b
15:58:48.0 (76848843)|STATEMENT_EXECUTE|[54]
15:58:48.0 (76862485)|HEAP_ALLOCATE|[54]|Bytes:4
15:58:48.0 (76891797)|VARIABLE_SCOPE_BEGIN|[54]|groupIds|List<Id>|true|false
15:58:48.0 (76915673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (76926454)|VARIABLE_ASSIGNMENT|[54]|groupIds|[]|0x44f9230c
15:58:48.0 (77099552)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (77137892)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:48.0 (77149566)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:48.0 (77168126)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xd35fd0f
15:58:48.0 (77176599)|STATEMENT_EXECUTE|[56]
15:58:48.0 (77178868)|STATEMENT_EXECUTE|[57]
15:58:48.0 (77236345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (77252955)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (77263445)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:48.0 (77269548)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:48.0 (77282847)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x12021d54
15:58:48.0 (77288735)|STATEMENT_EXECUTE|[56]
15:58:48.0 (77290670)|STATEMENT_EXECUTE|[57]
15:58:48.0 (77300517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (77311174)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (77318924)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:48.0 (77323871)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:48.0 (77334633)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDCkQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x47b554ce
15:58:48.0 (77339777)|STATEMENT_EXECUTE|[56]
15:58:48.0 (77341280)|STATEMENT_EXECUTE|[57]
15:58:48.0 (77348291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (77357044)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (77364028)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:48.0 (77368503)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:48.0 (77379258)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8lUAE","Id":"0111I000000UDCiQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x59748a20
15:58:48.0 (77390155)|STATEMENT_EXECUTE|[56]
15:58:48.0 (77391897)|STATEMENT_EXECUTE|[57]
15:58:48.0 (77399188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (77408416)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (77415806)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:48.0 (77420258)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:48.0 (77430677)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDCcQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7b0bc984
15:58:48.0 (77435842)|STATEMENT_EXECUTE|[56]
15:58:48.0 (77437302)|STATEMENT_EXECUTE|[57]
15:58:48.0 (77443749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (77452179)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (77458953)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:48.0 (77463391)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:48.0 (77473727)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x79e1930c
15:58:48.0 (77478666)|STATEMENT_EXECUTE|[56]
15:58:48.0 (77480095)|STATEMENT_EXECUTE|[57]
15:58:48.0 (77486811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (77495366)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (77502040)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:48.0 (77506527)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:48.0 (77517098)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDCfQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x149fabda
15:58:48.0 (77522654)|STATEMENT_EXECUTE|[56]
15:58:48.0 (77524134)|STATEMENT_EXECUTE|[57]
15:58:48.0 (77530332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (77538774)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (77545532)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:48.0 (77549643)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:48.0 (77559846)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDCgQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x69c706e3
15:58:48.0 (77565283)|STATEMENT_EXECUTE|[56]
15:58:48.0 (77566662)|STATEMENT_EXECUTE|[57]
15:58:48.0 (77572739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (77580960)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (77588063)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:48.0 (77592380)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:48.0 (77602422)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9AUAU","Id":"0111I000000UDCjQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4ca5a5b6
15:58:48.0 (77607723)|STATEMENT_EXECUTE|[56]
15:58:48.0 (77609268)|STATEMENT_EXECUTE|[57]
15:58:48.0 (77615481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
