42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:02:23.0 (389139)|USER_INFO|[EXTERNAL]|0051I000000JaV8|amarvick94@gmail.com|Pacific Standard Time|GMT-07:00
16:02:23.0 (424401)|EXECUTION_STARTED
16:02:23.0 (428579)|CODE_UNIT_STARTED|[EXTERNAL]|0661I000003daSA|VF: /apex/Settings
16:02:23.0 (14022747)|SYSTEM_MODE_ENTER|true
16:02:23.0 (14870741)|HEAP_ALLOCATE|[72]|Bytes:3
16:02:23.0 (14900901)|HEAP_ALLOCATE|[77]|Bytes:152
16:02:23.0 (14914401)|HEAP_ALLOCATE|[342]|Bytes:408
16:02:23.0 (14927130)|HEAP_ALLOCATE|[355]|Bytes:408
16:02:23.0 (14939777)|HEAP_ALLOCATE|[467]|Bytes:48
16:02:23.0 (14964484)|HEAP_ALLOCATE|[139]|Bytes:6
16:02:23.0 (14979739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
16:02:23.0 (14986665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
16:02:23.0 (14990699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
16:02:23.0 (15000843)|METHOD_ENTRY|[1]|01p1I00000G8yt3|OpsHR_ContactDriverController.OpsHR_ContactDriverController()
16:02:23.0 (15009206)|STATEMENT_EXECUTE|[1]
16:02:23.0 (15014096)|STATEMENT_EXECUTE|[1]
16:02:23.0 (15042207)|HEAP_ALLOCATE|[50]|Bytes:5
16:02:23.0 (15060178)|HEAP_ALLOCATE|[56]|Bytes:5
16:02:23.0 (15067214)|HEAP_ALLOCATE|[64]|Bytes:7
16:02:23.0 (15088123)|SYSTEM_MODE_ENTER|false
16:02:23.0 (15097311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:02:23.0 (15103687)|SYSTEM_MODE_EXIT|false
16:02:23.0 (15125606)|METHOD_EXIT|[1]|OpsHR_ContactDriverController
16:02:23.0 (15198110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:02:23.0 (15214239)|VARIABLE_SCOPE_BEGIN|[11]|this|OpsHR_ContactDriverController|true|false
16:02:23.0 (15291842)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x33d65f51
16:02:23.0 (15301294)|VARIABLE_SCOPE_BEGIN|[11]|controller|ApexPages.StandardController|true|false
16:02:23.0 (15576830)|VARIABLE_ASSIGNMENT|[11]|controller|"StandardController [null]"|0xae6c289
16:02:23.0 (15600969)|SYSTEM_MODE_ENTER|false
16:02:23.0 (15609191)|HEAP_ALLOCATE|[5]|Bytes:5
16:02:23.0 (15614567)|STATEMENT_EXECUTE|[1]
16:02:23.0 (15620329)|HEAP_ALLOCATE|[5]|Bytes:5
16:02:23.0 (15623645)|STATEMENT_EXECUTE|[3]
16:02:23.0 (15625274)|STATEMENT_EXECUTE|[4]
16:02:23.0 (15626612)|STATEMENT_EXECUTE|[5]
16:02:23.0 (15649345)|HEAP_ALLOCATE|[5]|Bytes:4
16:02:23.0 (15736235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (15751618)|VARIABLE_ASSIGNMENT|[5]|this.recordTypes|[]|0x33d65f51
16:02:23.0 (15758220)|STATEMENT_EXECUTE|[7]
16:02:23.0 (15759762)|STATEMENT_EXECUTE|[8]
16:02:23.0 (15761287)|STATEMENT_EXECUTE|[16]
16:02:23.0 (15762803)|STATEMENT_EXECUTE|[42]
16:02:23.0 (15764147)|STATEMENT_EXECUTE|[72]
16:02:23.0 (15773237)|HEAP_ALLOCATE|[5]|Bytes:6
16:02:23.0 (15809141)|STATEMENT_EXECUTE|[12]
16:02:23.0 (15812579)|SYSTEM_MODE_EXIT|false
16:02:23.0 (19216747)|SYSTEM_MODE_ENTER|true
16:02:23.0 (19271232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
16:02:23.0 (19281187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:02:23.0 (19286178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:02:23.0 (19296007)|METHOD_ENTRY|[1]|01p1I00000G9Bhb|MultiselectController.MultiselectController()
16:02:23.0 (19302629)|STATEMENT_EXECUTE|[1]
16:02:23.0 (19306227)|STATEMENT_EXECUTE|[1]
16:02:23.0 (19315360)|SYSTEM_MODE_ENTER|false
16:02:23.0 (19322906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:02:23.0 (19329011)|SYSTEM_MODE_EXIT|false
16:02:23.0 (19337606)|METHOD_EXIT|[1]|MultiselectController
16:02:23.0 (19351026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:02:23.0 (19357975)|VARIABLE_SCOPE_BEGIN|[1]|this|MultiselectController|true|false
16:02:23.0 (19400949)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5a584e5
16:02:23.0 (19416081)|SYSTEM_MODE_ENTER|false
16:02:23.0 (19422037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:02:23.0 (19442220)|SYSTEM_MODE_EXIT|false
16:02:23.0 (19447079)|STATEMENT_EXECUTE|[1]
16:02:23.0 (19452973)|SYSTEM_MODE_ENTER|false
16:02:23.0 (19457322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:02:23.0 (19461034)|STATEMENT_EXECUTE|[3]
16:02:23.0 (19462474)|STATEMENT_EXECUTE|[4]
16:02:23.0 (19463830)|STATEMENT_EXECUTE|[24]
16:02:23.0 (19465378)|STATEMENT_EXECUTE|[32]
16:02:23.0 (19467275)|SYSTEM_MODE_EXIT|false
16:02:23.0 (19723914)|SYSTEM_MODE_ENTER|true
16:02:23.0 (19768574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:02:23.0 (19801513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x7dd26f7d"}|0x33d65f51
16:02:23.0 (19818270)|SYSTEM_MODE_ENTER|false
16:02:23.0 (19825781)|HEAP_ALLOCATE|[44]|Bytes:5
16:02:23.0 (19831247)|STATEMENT_EXECUTE|[43]
16:02:23.0 (19833117)|STATEMENT_EXECUTE|[44]
16:02:23.0 (19844467)|HEAP_ALLOCATE|[44]|Bytes:4
16:02:23.0 (19876755)|VARIABLE_SCOPE_BEGIN|[44]|allQueues|List<System.SelectOption>|true|false
16:02:23.0 (19901076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (19912269)|VARIABLE_ASSIGNMENT|[44]|allQueues|[]|0x63c13106
16:02:23.0 (19919067)|STATEMENT_EXECUTE|[45]
16:02:23.0 (19922416)|HEAP_ALLOCATE|[45]|Bytes:34
16:02:23.0 (19936336)|HEAP_ALLOCATE|[45]|Bytes:4
16:02:23.0 (20627347)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:02:23.0 (24387325)|SOQL_EXECUTE_END|[45]|Rows:17
16:02:23.0 (24413382)|HEAP_ALLOCATE|[45]|Bytes:72
16:02:23.0 (24447067)|HEAP_ALLOCATE|[45]|Bytes:714
16:02:23.0 (24509071)|HEAP_ALLOCATE|[45]|Bytes:72
16:02:23.0 (24527130)|VARIABLE_SCOPE_BEGIN|[45]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:02:23.0 (24550900)|VARIABLE_ASSIGNMENT|[45]|allMDT|"List of size 17 too large to display"|0x429cf2dd
16:02:23.0 (24558606)|STATEMENT_EXECUTE|[47]
16:02:23.0 (24623109)|HEAP_ALLOCATE|[47]|Bytes:35
16:02:23.0 (24670854)|HEAP_ALLOCATE|[47]|Bytes:17
16:02:23.0 (24692077)|HEAP_ALLOCATE|[47]|Bytes:2
16:02:23.0 (24727150)|VARIABLE_SCOPE_BEGIN|[47]|retURL|String|false|false
16:02:23.0 (24741465)|VARIABLE_ASSIGNMENT|[47]|retURL|"0051I000000JaV8"
16:02:23.0 (24746552)|STATEMENT_EXECUTE|[49]
16:02:23.0 (24750424)|HEAP_ALLOCATE|[49]|Bytes:60
16:02:23.0 (24763292)|HEAP_ALLOCATE|[49]|Bytes:4
16:02:23.0 (24770735)|HEAP_ALLOCATE|[49]|Bytes:7
16:02:23.0 (24811667)|HEAP_ALLOCATE|[49]|Bytes:85
16:02:23.0 (24824644)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:02:23.0 (24829913)|STATEMENT_EXECUTE|[1]
16:02:23.0 (24837687)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:02:23.0 (24850633)|METHOD_ENTRY|[49]||System.UserInfo.getUserId()
16:02:23.0 (24883248)|METHOD_EXIT|[49]||System.UserInfo.getUserId()
16:02:23.0 (26421227)|SOQL_EXECUTE_BEGIN|[49]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:02:23.0 (29604448)|SOQL_EXECUTE_END|[49]|Rows:1
16:02:23.0 (29627680)|HEAP_ALLOCATE|[49]|Bytes:8
16:02:23.0 (29647289)|HEAP_ALLOCATE|[49]|Bytes:56
16:02:23.0 (29715264)|HEAP_ALLOCATE|[49]|Bytes:8
16:02:23.0 (29730070)|HEAP_ALLOCATE|[49]|Bytes:30
16:02:23.0 (29770564)|HEAP_ALLOCATE|[49]|Bytes:12
16:02:23.0 (29780194)|VARIABLE_SCOPE_BEGIN|[49]|theUser|User|true|false
16:02:23.0 (29835971)|VARIABLE_ASSIGNMENT|[49]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x445f89f0
16:02:23.0 (29845357)|STATEMENT_EXECUTE|[52]
16:02:23.0 (29848955)|HEAP_ALLOCATE|[52]|Bytes:81
16:02:23.0 (29863200)|HEAP_ALLOCATE|[52]|Bytes:4
16:02:23.0 (30107140)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:02:23.0 (32141785)|SOQL_EXECUTE_END|[52]|Rows:6
16:02:23.0 (32161739)|HEAP_ALLOCATE|[52]|Bytes:28
16:02:23.0 (32180267)|HEAP_ALLOCATE|[52]|Bytes:558
16:02:23.0 (32236726)|HEAP_ALLOCATE|[52]|Bytes:28
16:02:23.0 (32249939)|VARIABLE_SCOPE_BEGIN|[52]|groupMembers|List<GroupMember>|true|false
16:02:23.0 (32277613)|VARIABLE_ASSIGNMENT|[52]|groupMembers|"List of size 6 too large to display"|0x4ab85219
16:02:23.0 (32286672)|STATEMENT_EXECUTE|[53]
16:02:23.0 (32296977)|HEAP_ALLOCATE|[53]|Bytes:4
16:02:23.0 (32327641)|VARIABLE_SCOPE_BEGIN|[53]|groupIds|List<Id>|true|false
16:02:23.0 (32352564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (32364661)|VARIABLE_ASSIGNMENT|[53]|groupIds|[]|0x65bd9cf
16:02:23.0 (32525667)|HEAP_ALLOCATE|[55]|Bytes:5
16:02:23.0 (32570423)|HEAP_ALLOCATE|[55]|Bytes:16
16:02:23.0 (32579641)|VARIABLE_SCOPE_BEGIN|[55]|g|GroupMember|true|false
16:02:23.0 (32600348)|VARIABLE_ASSIGNMENT|[55]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x59aec899
16:02:23.0 (32608040)|STATEMENT_EXECUTE|[55]
16:02:23.0 (32609980)|STATEMENT_EXECUTE|[56]
16:02:23.0 (32663769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (32680576)|HEAP_ALLOCATE|[55]|Bytes:5
16:02:23.0 (32696658)|HEAP_ALLOCATE|[55]|Bytes:16
16:02:23.0 (32703671)|VARIABLE_SCOPE_BEGIN|[55]|g|GroupMember|true|false
16:02:23.0 (32718234)|VARIABLE_ASSIGNMENT|[55]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xa9cf51b
16:02:23.0 (32724668)|STATEMENT_EXECUTE|[55]
16:02:23.0 (32726255)|STATEMENT_EXECUTE|[56]
16:02:23.0 (32736873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (32747906)|HEAP_ALLOCATE|[55]|Bytes:5
16:02:23.0 (32756451)|HEAP_ALLOCATE|[55]|Bytes:16
16:02:23.0 (32761850)|VARIABLE_SCOPE_BEGIN|[55]|g|GroupMember|true|false
16:02:23.0 (32773463)|VARIABLE_ASSIGNMENT|[55]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDCkQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x51a919f7
16:02:23.0 (32779058)|STATEMENT_EXECUTE|[55]
16:02:23.0 (32780467)|STATEMENT_EXECUTE|[56]
16:02:23.0 (32788331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (32798350)|HEAP_ALLOCATE|[55]|Bytes:5
16:02:23.0 (32806507)|HEAP_ALLOCATE|[55]|Bytes:16
16:02:23.0 (32811575)|VARIABLE_SCOPE_BEGIN|[55]|g|GroupMember|true|false
16:02:23.0 (32822444)|VARIABLE_ASSIGNMENT|[55]|g|{"GroupId":"00G1I000000aJ8lUAE","Id":"0111I000000UDCiQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3bc124ad
16:02:23.0 (32827958)|STATEMENT_EXECUTE|[55]
16:02:23.0 (32829520)|STATEMENT_EXECUTE|[56]
16:02:23.0 (32836489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (32846237)|HEAP_ALLOCATE|[55]|Bytes:5
16:02:23.0 (32854464)|HEAP_ALLOCATE|[55]|Bytes:16
16:02:23.0 (32859763)|VARIABLE_SCOPE_BEGIN|[55]|g|GroupMember|true|false
16:02:23.0 (32870262)|VARIABLE_ASSIGNMENT|[55]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDCcQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1404c94c
16:02:23.0 (32875798)|STATEMENT_EXECUTE|[55]
16:02:23.0 (32877211)|STATEMENT_EXECUTE|[56]
16:02:23.0 (32884108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (32893961)|HEAP_ALLOCATE|[55]|Bytes:5
16:02:23.0 (32901394)|HEAP_ALLOCATE|[55]|Bytes:16
16:02:23.0 (32906097)|VARIABLE_SCOPE_BEGIN|[55]|g|GroupMember|true|false
16:02:23.0 (32919899)|VARIABLE_ASSIGNMENT|[55]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x795dd2fa
16:02:23.0 (32926142)|STATEMENT_EXECUTE|[55]
16:02:23.0 (32927550)|STATEMENT_EXECUTE|[56]
16:02:23.0 (32934697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (32944323)|HEAP_ALLOCATE|[55]|Bytes:5
16:02:23.0 (32954241)|VARIABLE_ASSIGNMENT|[55]|g|null|
16:02:23.0 (32959429)|STATEMENT_EXECUTE|[60]
16:02:23.0 (32963046)|HEAP_ALLOCATE|[60]|Bytes:74
16:02:23.0 (32975625)|HEAP_ALLOCATE|[60]|Bytes:4
16:02:23.0 (33268859)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:02:23.0 (35327569)|SOQL_EXECUTE_END|[60]|Rows:10
16:02:23.0 (35347378)|HEAP_ALLOCATE|[60]|Bytes:44
16:02:23.0 (35368026)|HEAP_ALLOCATE|[60]|Bytes:410
