42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:55.0 (317371)|USER_INFO|[EXTERNAL]|0051I000000JaV8|amarvick94@gmail.com|Pacific Standard Time|GMT-07:00
16:36:55.0 (354624)|EXECUTION_STARTED
16:36:55.0 (359108)|CODE_UNIT_STARTED|[EXTERNAL]|0661I000003daSA|VF: /apex/Settings
16:36:55.0 (918213)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
16:36:55.0 (8335660)|HEAP_ALLOCATE|[72]|Bytes:3
16:36:55.0 (8398921)|HEAP_ALLOCATE|[77]|Bytes:152
16:36:55.0 (8412520)|HEAP_ALLOCATE|[342]|Bytes:408
16:36:55.0 (8425531)|HEAP_ALLOCATE|[355]|Bytes:408
16:36:55.0 (8437620)|HEAP_ALLOCATE|[467]|Bytes:48
16:36:55.0 (8492772)|HEAP_ALLOCATE|[139]|Bytes:6
16:36:55.0 (12057847)|VF_DESERIALIZE_VIEWSTATE_END
16:36:55.0 (15954855)|SYSTEM_MODE_ENTER|true
16:36:55.0 (15992912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
16:36:55.0 (16023875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:36:55.0 (16029245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:36:55.0 (16055677)|METHOD_ENTRY|[1]|01p1I00000G9Bhb|MultiselectController.MultiselectController()
16:36:55.0 (16063390)|STATEMENT_EXECUTE|[1]
16:36:55.0 (16069179)|STATEMENT_EXECUTE|[1]
16:36:55.0 (16110696)|HEAP_ALLOCATE|[50]|Bytes:5
16:36:55.0 (16137356)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (16146875)|HEAP_ALLOCATE|[64]|Bytes:7
16:36:55.0 (16171732)|SYSTEM_MODE_ENTER|false
16:36:55.0 (16183461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:36:55.0 (16193841)|SYSTEM_MODE_EXIT|false
16:36:55.0 (16214304)|METHOD_EXIT|[1]|MultiselectController
16:36:55.0 (16371863)|SYSTEM_MODE_ENTER|true
16:36:55.0 (16894856)|SYSTEM_MODE_ENTER|true
16:36:55.0 (17139215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
16:36:55.0 (17151842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
16:36:55.0 (17156205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
16:36:55.0 (17165906)|METHOD_ENTRY|[1]|01p1I00000G8yt3|OpsHR_UserSettingsController.OpsHR_UserSettingsController()
16:36:55.0 (17171925)|STATEMENT_EXECUTE|[1]
16:36:55.0 (17175342)|STATEMENT_EXECUTE|[1]
16:36:55.0 (17185899)|SYSTEM_MODE_ENTER|false
16:36:55.0 (17192807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:36:55.0 (17200202)|SYSTEM_MODE_EXIT|false
16:36:55.0 (17218275)|METHOD_EXIT|[1]|OpsHR_UserSettingsController
16:36:55.0 (17231310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:36:55.0 (17309212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x2710a458"}|0xe930981
16:36:55.0 (17327606)|SYSTEM_MODE_ENTER|false
16:36:55.0 (17333915)|HEAP_ALLOCATE|[45]|Bytes:5
16:36:55.0 (17339520)|STATEMENT_EXECUTE|[44]
16:36:55.0 (17341274)|STATEMENT_EXECUTE|[45]
16:36:55.0 (17355308)|HEAP_ALLOCATE|[45]|Bytes:4
