42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:44:17.0 (64135)|USER_INFO|[EXTERNAL]|0051I000000JaV8|amarvick94@gmail.com|Pacific Standard Time|GMT-07:00
15:44:17.0 (105902)|EXECUTION_STARTED
15:44:17.0 (112923)|CODE_UNIT_STARTED|[EXTERNAL]|0661I000003daSA|VF: /apex/Settings
15:44:17.0 (12743202)|SYSTEM_MODE_ENTER|true
15:44:17.0 (13478642)|HEAP_ALLOCATE|[72]|Bytes:3
15:44:17.0 (13539820)|HEAP_ALLOCATE|[77]|Bytes:152
15:44:17.0 (13559873)|HEAP_ALLOCATE|[342]|Bytes:408
15:44:17.0 (13572758)|HEAP_ALLOCATE|[355]|Bytes:408
15:44:17.0 (13586346)|HEAP_ALLOCATE|[467]|Bytes:48
15:44:17.0 (13646945)|HEAP_ALLOCATE|[139]|Bytes:6
15:44:17.0 (13663007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:240
15:44:17.0 (13684979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
15:44:17.0 (13689199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
15:44:17.0 (13714373)|METHOD_ENTRY|[1]|01p1I00000G8yt3|OpsHR_ContactDriverController.OpsHR_ContactDriverController()
15:44:17.0 (13725852)|STATEMENT_EXECUTE|[1]
15:44:17.0 (13731985)|STATEMENT_EXECUTE|[1]
15:44:17.0 (13779389)|HEAP_ALLOCATE|[50]|Bytes:5
15:44:17.0 (13806672)|HEAP_ALLOCATE|[56]|Bytes:5
15:44:17.0 (13814681)|HEAP_ALLOCATE|[64]|Bytes:7
15:44:17.0 (13838057)|SYSTEM_MODE_ENTER|false
15:44:17.0 (13853344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:44:17.0 (13863575)|SYSTEM_MODE_EXIT|false
15:44:17.0 (13889310)|METHOD_EXIT|[1]|OpsHR_ContactDriverController
15:44:17.0 (13993548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:44:17.0 (14011364)|VARIABLE_SCOPE_BEGIN|[11]|this|OpsHR_ContactDriverController|true|false
15:44:17.0 (14075313)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x35701d51
15:44:17.0 (14088498)|VARIABLE_SCOPE_BEGIN|[11]|controller|ApexPages.StandardController|true|false
15:44:17.0 (14438927)|VARIABLE_ASSIGNMENT|[11]|controller|"StandardController [null]"|0x1b3ece8
15:44:17.0 (14464309)|SYSTEM_MODE_ENTER|false
15:44:17.0 (14472370)|HEAP_ALLOCATE|[5]|Bytes:5
15:44:17.0 (14481068)|STATEMENT_EXECUTE|[1]
15:44:17.0 (14487318)|HEAP_ALLOCATE|[5]|Bytes:5
15:44:17.0 (14492656)|STATEMENT_EXECUTE|[3]
15:44:17.0 (14494661)|STATEMENT_EXECUTE|[4]
15:44:17.0 (14496277)|STATEMENT_EXECUTE|[5]
15:44:17.0 (14527587)|HEAP_ALLOCATE|[5]|Bytes:4
15:44:17.0 (14668496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:17.0 (14687183)|VARIABLE_ASSIGNMENT|[5]|this.recordTypes|[]|0x35701d51
15:44:17.0 (14695367)|STATEMENT_EXECUTE|[7]
15:44:17.0 (14697074)|STATEMENT_EXECUTE|[8]
15:44:17.0 (14698720)|STATEMENT_EXECUTE|[16]
15:44:17.0 (14700334)|STATEMENT_EXECUTE|[42]
15:44:17.0 (14701903)|STATEMENT_EXECUTE|[73]
15:44:17.0 (14711357)|HEAP_ALLOCATE|[5]|Bytes:6
15:44:17.0 (14751001)|STATEMENT_EXECUTE|[12]
15:44:17.0 (14754652)|SYSTEM_MODE_EXIT|false
15:44:17.0 (18487870)|SYSTEM_MODE_ENTER|true
15:44:17.0 (18563465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
15:44:17.0 (18578529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:44:17.0 (18582826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:44:17.0 (18597980)|METHOD_ENTRY|[1]|01p1I00000G9Bhb|MultiselectController.MultiselectController()
15:44:17.0 (18604764)|STATEMENT_EXECUTE|[1]
15:44:17.0 (18612712)|STATEMENT_EXECUTE|[1]
15:44:17.0 (18622403)|SYSTEM_MODE_ENTER|false
15:44:17.0 (18636260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:44:17.0 (18647530)|SYSTEM_MODE_EXIT|false
15:44:17.0 (18659945)|METHOD_EXIT|[1]|MultiselectController
15:44:17.0 (18683971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:44:17.0 (18692799)|VARIABLE_SCOPE_BEGIN|[1]|this|MultiselectController|true|false
15:44:17.0 (18752814)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d15bfdc
15:44:17.0 (18770849)|SYSTEM_MODE_ENTER|false
15:44:17.0 (18777746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:44:17.0 (18809142)|SYSTEM_MODE_EXIT|false
15:44:17.0 (18815521)|STATEMENT_EXECUTE|[1]
15:44:17.0 (18822548)|SYSTEM_MODE_ENTER|false
15:44:17.0 (18827002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:44:17.0 (18833342)|STATEMENT_EXECUTE|[3]
15:44:17.0 (18835145)|STATEMENT_EXECUTE|[4]
15:44:17.0 (18836506)|STATEMENT_EXECUTE|[24]
15:44:17.0 (18838114)|STATEMENT_EXECUTE|[32]
15:44:17.0 (18841394)|SYSTEM_MODE_EXIT|false
15:44:17.0 (19224016)|SYSTEM_MODE_ENTER|true
15:44:17.0 (19289690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:44:17.0 (19330998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x446754d6"}|0x35701d51
15:44:17.0 (19381714)|SYSTEM_MODE_ENTER|false
15:44:17.0 (19389033)|HEAP_ALLOCATE|[44]|Bytes:5
15:44:17.0 (19396863)|STATEMENT_EXECUTE|[43]
15:44:17.0 (19398696)|STATEMENT_EXECUTE|[44]
15:44:17.0 (19419768)|HEAP_ALLOCATE|[44]|Bytes:4
15:44:17.0 (19465753)|VARIABLE_SCOPE_BEGIN|[44]|allQueues|List<System.SelectOption>|true|false
15:44:17.0 (19503853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:17.0 (19519824)|VARIABLE_ASSIGNMENT|[44]|allQueues|[]|0x7d6f52d6
15:44:17.0 (19527284)|STATEMENT_EXECUTE|[45]
15:44:17.0 (19531793)|HEAP_ALLOCATE|[45]|Bytes:34
15:44:17.0 (19554293)|HEAP_ALLOCATE|[45]|Bytes:4
15:44:17.0 (20292656)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
15:44:17.0 (24676888)|SOQL_EXECUTE_END|[45]|Rows:17
15:44:17.0 (24715845)|HEAP_ALLOCATE|[45]|Bytes:72
15:44:17.0 (24757530)|HEAP_ALLOCATE|[45]|Bytes:714
15:44:17.0 (24870716)|HEAP_ALLOCATE|[45]|Bytes:72
15:44:17.0 (24899999)|VARIABLE_SCOPE_BEGIN|[45]|allMDT|List<OpsHR_Setup__mdt>|true|false
15:44:17.0 (24931677)|VARIABLE_ASSIGNMENT|[45]|allMDT|"List of size 17 too large to display"|0x322ee5b6
15:44:17.0 (24944883)|STATEMENT_EXECUTE|[47]
15:44:17.0 (25039097)|HEAP_ALLOCATE|[47]|Bytes:35
15:44:17.0 (25109979)|HEAP_ALLOCATE|[47]|Bytes:17
15:44:17.0 (25139742)|HEAP_ALLOCATE|[47]|Bytes:2
15:44:17.0 (25167434)|VARIABLE_SCOPE_BEGIN|[47]|retURL|String|false|false
15:44:17.0 (25204060)|VARIABLE_ASSIGNMENT|[47]|retURL|"0051I000000JaV8"
15:44:17.0 (25211195)|STATEMENT_EXECUTE|[49]
15:44:17.0 (25215192)|HEAP_ALLOCATE|[49]|Bytes:48
15:44:17.0 (25232624)|HEAP_ALLOCATE|[49]|Bytes:4
15:44:17.0 (25243460)|HEAP_ALLOCATE|[49]|Bytes:7
15:44:17.0 (26206585)|SOQL_EXECUTE_BEGIN|[49]|Aggregations:0|SELECT Id, OwnerId FROM Case WHERE Id = :tmpVar1
15:44:17.0 (29060391)|SOQL_EXECUTE_END|[49]|Rows:0
15:44:17.0 (29091372)|HEAP_ALLOCATE|[49]|Bytes:4
15:44:17.0 (29106513)|HEAP_ALLOCATE|[49]|Bytes:0
15:44:17.0 (29184988)|HEAP_ALLOCATE|[49]|Bytes:4
15:44:17.0 (29205204)|HEAP_ALLOCATE|[49]|Bytes:30
15:44:17.0 (29300973)|HEAP_ALLOCATE|[49]|Bytes:46
15:44:17.0 (29319918)|SYSTEM_MODE_EXIT|false
15:44:17.0 (29541513)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.OpsHR_ContactDriverController.__sfdc_unselectedQueues: line 49, column 1
