42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:32.0 (54042)|USER_INFO|[EXTERNAL]|0051I000000JaV8|amarvick94@gmail.com|Pacific Standard Time|GMT-07:00
16:31:32.0 (89022)|EXECUTION_STARTED
16:31:32.0 (92588)|CODE_UNIT_STARTED|[EXTERNAL]|0661I000003daSA|VF: /apex/Settings
16:31:32.0 (219571)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
16:31:32.0 (4944333)|HEAP_ALLOCATE|[72]|Bytes:3
16:31:32.0 (4980882)|HEAP_ALLOCATE|[77]|Bytes:152
16:31:32.0 (4996106)|HEAP_ALLOCATE|[342]|Bytes:408
16:31:32.0 (5013736)|HEAP_ALLOCATE|[355]|Bytes:408
16:31:32.0 (5030640)|HEAP_ALLOCATE|[467]|Bytes:48
16:31:32.0 (5057231)|HEAP_ALLOCATE|[139]|Bytes:6
16:31:32.0 (7108205)|VF_DESERIALIZE_VIEWSTATE_END
16:31:32.0 (9856208)|SYSTEM_MODE_ENTER|true
16:31:32.0 (9892865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
16:31:32.0 (9909259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:31:32.0 (9914133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:31:32.0 (9924522)|METHOD_ENTRY|[1]|01p1I00000G9Bhb|MultiselectController.MultiselectController()
16:31:32.0 (9931383)|STATEMENT_EXECUTE|[1]
16:31:32.0 (9937228)|STATEMENT_EXECUTE|[1]
16:31:32.0 (9968458)|HEAP_ALLOCATE|[50]|Bytes:5
16:31:32.0 (9991049)|HEAP_ALLOCATE|[56]|Bytes:5
16:31:32.0 (9998792)|HEAP_ALLOCATE|[64]|Bytes:7
16:31:32.0 (10020415)|SYSTEM_MODE_ENTER|false
16:31:32.0 (10029989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:31:32.0 (10037116)|SYSTEM_MODE_EXIT|false
16:31:32.0 (10044236)|METHOD_EXIT|[1]|MultiselectController
16:31:32.0 (10188695)|SYSTEM_MODE_ENTER|true
16:31:32.0 (10517203)|SYSTEM_MODE_ENTER|true
16:31:32.0 (10762985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
16:31:32.0 (10772304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
16:31:32.0 (10776687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
16:31:32.0 (10784449)|METHOD_ENTRY|[1]|01p1I00000G8yt3|OpsHR_ContactDriverController.OpsHR_ContactDriverController()
16:31:32.0 (10789581)|STATEMENT_EXECUTE|[1]
16:31:32.0 (10793209)|STATEMENT_EXECUTE|[1]
16:31:32.0 (10803035)|SYSTEM_MODE_ENTER|false
16:31:32.0 (10809785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:31:32.0 (10815666)|SYSTEM_MODE_EXIT|false
16:31:32.0 (10821893)|METHOD_EXIT|[1]|OpsHR_ContactDriverController
16:31:32.0 (10831534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:32.0 (10909318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x4b6e3af8"}|0x2cb64ebd
16:31:32.0 (10926863)|SYSTEM_MODE_ENTER|false
16:31:32.0 (10932425)|HEAP_ALLOCATE|[47]|Bytes:5
16:31:32.0 (10938009)|STATEMENT_EXECUTE|[46]
16:31:32.0 (10939953)|STATEMENT_EXECUTE|[47]
16:31:32.0 (10952906)|HEAP_ALLOCATE|[47]|Bytes:4
16:31:32.0 (11008109)|VARIABLE_SCOPE_BEGIN|[47]|allQueues|List<System.SelectOption>|true|false
16:31:32.0 (11032401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (11044068)|VARIABLE_ASSIGNMENT|[47]|allQueues|[]|0x5adf4170
16:31:32.0 (11050658)|STATEMENT_EXECUTE|[48]
16:31:32.0 (11054014)|HEAP_ALLOCATE|[48]|Bytes:34
16:31:32.0 (11068008)|HEAP_ALLOCATE|[48]|Bytes:4
16:31:32.0 (11368687)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:32.0 (14949934)|SOQL_EXECUTE_END|[48]|Rows:17
16:31:32.0 (14975068)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:32.0 (15004470)|HEAP_ALLOCATE|[48]|Bytes:714
16:31:32.0 (15069437)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:32.0 (15084887)|VARIABLE_SCOPE_BEGIN|[48]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:32.0 (15104796)|VARIABLE_ASSIGNMENT|[48]|allMDT|"List of size 17 too large to display"|0x664f7d9e
16:31:32.0 (15111766)|STATEMENT_EXECUTE|[50]
16:31:32.0 (15189440)|HEAP_ALLOCATE|[50]|Bytes:574
16:31:32.0 (15236325)|HEAP_ALLOCATE|[50]|Bytes:556
16:31:32.0 (15256249)|HEAP_ALLOCATE|[50]|Bytes:2
16:31:32.0 (15275131)|VARIABLE_SCOPE_BEGIN|[50]|retURL|String|false|false
16:31:32.0 (15287571)|VARIABLE_ASSIGNMENT|[50]|retURL|"0051I000000JaV8"
16:31:32.0 (15292678)|STATEMENT_EXECUTE|[52]
16:31:32.0 (15295659)|HEAP_ALLOCATE|[52]|Bytes:60
16:31:32.0 (15305843)|HEAP_ALLOCATE|[52]|Bytes:4
16:31:32.0 (15313797)|HEAP_ALLOCATE|[52]|Bytes:7
16:31:32.0 (15356957)|HEAP_ALLOCATE|[52]|Bytes:85
16:31:32.0 (15369745)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:31:32.0 (15375363)|STATEMENT_EXECUTE|[1]
16:31:32.0 (15384850)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:31:32.0 (15402162)|METHOD_ENTRY|[52]||System.UserInfo.getUserId()
16:31:32.0 (15461019)|METHOD_EXIT|[52]||System.UserInfo.getUserId()
16:31:32.0 (16312415)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:31:32.0 (18947816)|SOQL_EXECUTE_END|[52]|Rows:1
16:31:32.0 (18966769)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:32.0 (18978896)|HEAP_ALLOCATE|[52]|Bytes:56
16:31:32.0 (19026912)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:32.0 (19039068)|HEAP_ALLOCATE|[52]|Bytes:30
16:31:32.0 (19066008)|HEAP_ALLOCATE|[52]|Bytes:12
16:31:32.0 (19073020)|VARIABLE_SCOPE_BEGIN|[52]|theUser|User|true|false
16:31:32.0 (19095580)|VARIABLE_ASSIGNMENT|[52]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x121f2f18
16:31:32.0 (19102575)|STATEMENT_EXECUTE|[55]
16:31:32.0 (19106089)|HEAP_ALLOCATE|[55]|Bytes:81
16:31:32.0 (19118379)|HEAP_ALLOCATE|[55]|Bytes:4
16:31:32.0 (19345223)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:32.0 (21561439)|SOQL_EXECUTE_END|[55]|Rows:9
16:31:32.0 (21581388)|HEAP_ALLOCATE|[55]|Bytes:40
16:31:32.0 (21604209)|HEAP_ALLOCATE|[55]|Bytes:837
16:31:32.0 (21658797)|HEAP_ALLOCATE|[55]|Bytes:40
16:31:32.0 (21670781)|VARIABLE_SCOPE_BEGIN|[55]|groupMembers|List<GroupMember>|true|false
16:31:32.0 (21690190)|VARIABLE_ASSIGNMENT|[55]|groupMembers|"List of size 9 too large to display"|0x5a4d9cf7
16:31:32.0 (21696484)|STATEMENT_EXECUTE|[56]
16:31:32.0 (21707143)|HEAP_ALLOCATE|[56]|Bytes:4
16:31:32.0 (21741260)|VARIABLE_SCOPE_BEGIN|[56]|groupIds|List<Id>|true|false
16:31:32.0 (21764177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (21775911)|VARIABLE_ASSIGNMENT|[56]|groupIds|[]|0x68e64d65
16:31:32.0 (21914318)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (21931564)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (21939565)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (21956224)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x48cd39d6
16:31:32.0 (21963247)|STATEMENT_EXECUTE|[58]
16:31:32.0 (21965034)|STATEMENT_EXECUTE|[59]
16:31:32.0 (22022491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (22039284)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (22049298)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (22055961)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (22069983)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x57cb48cc
16:31:32.0 (22076074)|STATEMENT_EXECUTE|[58]
16:31:32.0 (22077672)|STATEMENT_EXECUTE|[59]
16:31:32.0 (22087959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (22099225)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (22107338)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (22112538)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (22123478)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x10574d99
16:31:32.0 (22128927)|STATEMENT_EXECUTE|[58]
16:31:32.0 (22130407)|STATEMENT_EXECUTE|[59]
16:31:32.0 (22137644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (22147055)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (22154541)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (22159241)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (22169642)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x15a7ae85
16:31:32.0 (22175504)|STATEMENT_EXECUTE|[58]
16:31:32.0 (22177003)|STATEMENT_EXECUTE|[59]
16:31:32.0 (22183570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (22192947)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (22200301)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (22204946)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (22217294)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3405366e
16:31:32.0 (22223560)|STATEMENT_EXECUTE|[58]
16:31:32.0 (22225050)|STATEMENT_EXECUTE|[59]
16:31:32.0 (22231982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (22241627)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (22250597)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (22255414)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (22266325)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3905950a
16:31:32.0 (22271898)|STATEMENT_EXECUTE|[58]
16:31:32.0 (22273418)|STATEMENT_EXECUTE|[59]
16:31:32.0 (22280205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (22289649)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (22297093)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (22302123)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (22312418)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x13943c36
16:31:32.0 (22318199)|STATEMENT_EXECUTE|[58]
16:31:32.0 (22319669)|STATEMENT_EXECUTE|[59]
16:31:32.0 (22325894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (22334657)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (22342188)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (22346733)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
