42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:15.0 (347145)|USER_INFO|[EXTERNAL]|0051I000000JaV8|amarvick94@gmail.com|Pacific Standard Time|GMT-07:00
16:31:15.0 (378217)|EXECUTION_STARTED
16:31:15.0 (382777)|CODE_UNIT_STARTED|[EXTERNAL]|0661I000003daSA|VF: /apex/Settings
16:31:15.0 (855012)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
16:31:15.0 (7629342)|HEAP_ALLOCATE|[72]|Bytes:3
16:31:15.0 (7677733)|HEAP_ALLOCATE|[77]|Bytes:152
16:31:15.0 (7691971)|HEAP_ALLOCATE|[342]|Bytes:408
16:31:15.0 (7703714)|HEAP_ALLOCATE|[355]|Bytes:408
16:31:15.0 (7714717)|HEAP_ALLOCATE|[467]|Bytes:48
16:31:15.0 (7741831)|HEAP_ALLOCATE|[139]|Bytes:6
16:31:15.0 (10901742)|VF_DESERIALIZE_VIEWSTATE_END
16:31:15.0 (14150251)|SYSTEM_MODE_ENTER|true
16:31:15.0 (14193121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
16:31:15.0 (14202796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:31:15.0 (14206884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:31:15.0 (14217034)|METHOD_ENTRY|[1]|01p1I00000G9Bhb|MultiselectController.MultiselectController()
16:31:15.0 (14223318)|STATEMENT_EXECUTE|[1]
16:31:15.0 (14228222)|STATEMENT_EXECUTE|[1]
16:31:15.0 (14265129)|HEAP_ALLOCATE|[50]|Bytes:5
16:31:15.0 (14297937)|HEAP_ALLOCATE|[56]|Bytes:5
16:31:15.0 (14307442)|HEAP_ALLOCATE|[64]|Bytes:7
16:31:15.0 (14331284)|SYSTEM_MODE_ENTER|false
16:31:15.0 (14345513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:31:15.0 (14353375)|SYSTEM_MODE_EXIT|false
16:31:15.0 (14361308)|METHOD_EXIT|[1]|MultiselectController
16:31:15.0 (14530325)|SYSTEM_MODE_ENTER|true
16:31:15.0 (15061940)|SYSTEM_MODE_ENTER|true
16:31:15.0 (15340191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
16:31:15.0 (15349994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
16:31:15.0 (15354599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
16:31:15.0 (15362179)|METHOD_ENTRY|[1]|01p1I00000G8yt3|OpsHR_ContactDriverController.OpsHR_ContactDriverController()
16:31:15.0 (15367262)|STATEMENT_EXECUTE|[1]
16:31:15.0 (15370589)|STATEMENT_EXECUTE|[1]
16:31:15.0 (15381237)|SYSTEM_MODE_ENTER|false
16:31:15.0 (15388140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:31:15.0 (15394302)|SYSTEM_MODE_EXIT|false
16:31:15.0 (15400920)|METHOD_EXIT|[1]|OpsHR_ContactDriverController
16:31:15.0 (15410959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:15.0 (15484659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x5f512e83"}|0x47d449dd
16:31:15.0 (15500509)|SYSTEM_MODE_ENTER|false
16:31:15.0 (15505798)|HEAP_ALLOCATE|[47]|Bytes:5
16:31:15.0 (15510644)|STATEMENT_EXECUTE|[46]
16:31:15.0 (15512419)|STATEMENT_EXECUTE|[47]
16:31:15.0 (15531325)|HEAP_ALLOCATE|[47]|Bytes:4
16:31:15.0 (15664114)|VARIABLE_SCOPE_BEGIN|[47]|allQueues|List<System.SelectOption>|true|false
16:31:15.0 (15714361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (15731565)|VARIABLE_ASSIGNMENT|[47]|allQueues|[]|0x7031093d
16:31:15.0 (15741071)|STATEMENT_EXECUTE|[48]
16:31:15.0 (15745981)|HEAP_ALLOCATE|[48]|Bytes:34
16:31:15.0 (15770198)|HEAP_ALLOCATE|[48]|Bytes:4
16:31:15.0 (16505593)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:15.0 (20658553)|SOQL_EXECUTE_END|[48]|Rows:17
16:31:15.0 (20688106)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:15.0 (20725509)|HEAP_ALLOCATE|[48]|Bytes:714
16:31:15.0 (20794255)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:15.0 (20807839)|VARIABLE_SCOPE_BEGIN|[48]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:15.0 (20826083)|VARIABLE_ASSIGNMENT|[48]|allMDT|"List of size 17 too large to display"|0x3a791757
16:31:15.0 (20832758)|STATEMENT_EXECUTE|[50]
16:31:15.0 (20903570)|HEAP_ALLOCATE|[50]|Bytes:574
16:31:15.0 (20951973)|HEAP_ALLOCATE|[50]|Bytes:556
16:31:15.0 (20972133)|HEAP_ALLOCATE|[50]|Bytes:2
16:31:15.0 (20995716)|VARIABLE_SCOPE_BEGIN|[50]|retURL|String|false|false
16:31:15.0 (21007128)|VARIABLE_ASSIGNMENT|[50]|retURL|"0051I000000JaV8"
16:31:15.0 (21013022)|STATEMENT_EXECUTE|[52]
16:31:15.0 (21015859)|HEAP_ALLOCATE|[52]|Bytes:60
16:31:15.0 (21028241)|HEAP_ALLOCATE|[52]|Bytes:4
16:31:15.0 (21036260)|HEAP_ALLOCATE|[52]|Bytes:7
16:31:15.0 (21071777)|HEAP_ALLOCATE|[52]|Bytes:85
16:31:15.0 (21081420)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:31:15.0 (21085460)|STATEMENT_EXECUTE|[1]
16:31:15.0 (21092258)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:31:15.0 (21103848)|METHOD_ENTRY|[52]||System.UserInfo.getUserId()
16:31:15.0 (21152565)|METHOD_EXIT|[52]||System.UserInfo.getUserId()
16:31:15.0 (22657877)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:31:15.0 (26292961)|SOQL_EXECUTE_END|[52]|Rows:1
16:31:15.0 (26314393)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:15.0 (26326567)|HEAP_ALLOCATE|[52]|Bytes:56
16:31:15.0 (26373152)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:15.0 (26384458)|HEAP_ALLOCATE|[52]|Bytes:30
16:31:15.0 (26427683)|HEAP_ALLOCATE|[52]|Bytes:12
16:31:15.0 (26435182)|VARIABLE_SCOPE_BEGIN|[52]|theUser|User|true|false
16:31:15.0 (26456684)|VARIABLE_ASSIGNMENT|[52]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x2f953cdd
16:31:15.0 (26463053)|STATEMENT_EXECUTE|[55]
16:31:15.0 (26466235)|HEAP_ALLOCATE|[55]|Bytes:81
16:31:15.0 (26477125)|HEAP_ALLOCATE|[55]|Bytes:4
16:31:15.0 (26711892)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:15.0 (28767663)|SOQL_EXECUTE_END|[55]|Rows:10
16:31:15.0 (28787730)|HEAP_ALLOCATE|[55]|Bytes:44
16:31:15.0 (28812056)|HEAP_ALLOCATE|[55]|Bytes:930
16:31:15.0 (28864112)|HEAP_ALLOCATE|[55]|Bytes:44
16:31:15.0 (28875488)|VARIABLE_SCOPE_BEGIN|[55]|groupMembers|List<GroupMember>|true|false
16:31:15.0 (28891558)|VARIABLE_ASSIGNMENT|[55]|groupMembers|"List of size 10 too large to display"|0x68f918ba
16:31:15.0 (28897603)|STATEMENT_EXECUTE|[56]
16:31:15.0 (28911836)|HEAP_ALLOCATE|[56]|Bytes:4
16:31:15.0 (28941586)|VARIABLE_SCOPE_BEGIN|[56]|groupIds|List<Id>|true|false
16:31:15.0 (28965762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (28976316)|VARIABLE_ASSIGNMENT|[56]|groupIds|[]|0x53664f6a
16:31:15.0 (29172754)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (29206414)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (29215915)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (29233578)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x76fbe586
16:31:15.0 (29241219)|STATEMENT_EXECUTE|[58]
16:31:15.0 (29243055)|STATEMENT_EXECUTE|[59]
16:31:15.0 (29302258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (29319217)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (29329281)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (29335553)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (29349506)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x381909f8
16:31:15.0 (29355623)|STATEMENT_EXECUTE|[58]
16:31:15.0 (29357340)|STATEMENT_EXECUTE|[59]
16:31:15.0 (29368198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (29378545)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (29386701)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (29391424)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (29402598)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5b3daffa
16:31:15.0 (29408057)|STATEMENT_EXECUTE|[58]
16:31:15.0 (29409878)|STATEMENT_EXECUTE|[59]
16:31:15.0 (29416659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (29425811)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (29433183)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (29437706)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (29448627)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x39aede01
16:31:15.0 (29453896)|STATEMENT_EXECUTE|[58]
16:31:15.0 (29455464)|STATEMENT_EXECUTE|[59]
16:31:15.0 (29461589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (29470291)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (29477802)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (29482185)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (29491900)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x10d0cb67
16:31:15.0 (29497394)|STATEMENT_EXECUTE|[58]
16:31:15.0 (29498916)|STATEMENT_EXECUTE|[59]
16:31:15.0 (29505049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (29513614)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (29521046)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (29525435)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (29535550)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6076564c
16:31:15.0 (29540641)|STATEMENT_EXECUTE|[58]
16:31:15.0 (29542247)|STATEMENT_EXECUTE|[59]
16:31:15.0 (29548338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (29557931)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (29564700)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (29569234)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (29578910)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x568277c7
16:31:15.0 (29584452)|STATEMENT_EXECUTE|[58]
16:31:15.0 (29585967)|STATEMENT_EXECUTE|[59]
16:31:15.0 (29592026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (29600524)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (29607147)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (29611868)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (29622004)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1913f5c0
16:31:15.0 (29627331)|STATEMENT_EXECUTE|[58]
16:31:15.0 (29628919)|STATEMENT_EXECUTE|[59]
16:31:15.0 (29635147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (29643643)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (29650621)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (29655217)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (29665459)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xf0e9e76
16:31:15.0 (29670437)|STATEMENT_EXECUTE|[58]
16:31:15.0 (29672078)|STATEMENT_EXECUTE|[59]
16:31:15.0 (29677984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (29687018)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (29693841)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (29698370)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (29708042)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5d986ded
16:31:15.0 (29713472)|STATEMENT_EXECUTE|[58]
16:31:15.0 (29715178)|STATEMENT_EXECUTE|[59]
16:31:15.0 (29721355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (29730198)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (29740391)|VARIABLE_ASSIGNMENT|[58]|g|null|
16:31:15.0 (29746689)|STATEMENT_EXECUTE|[63]
16:31:15.0 (29749679)|HEAP_ALLOCATE|[63]|Bytes:74
16:31:15.0 (29761345)|HEAP_ALLOCATE|[63]|Bytes:4
16:31:15.0 (29991088)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:31:15.0 (35164845)|SOQL_EXECUTE_END|[63]|Rows:6
16:31:15.0 (35184493)|HEAP_ALLOCATE|[63]|Bytes:28
16:31:15.0 (35202968)|HEAP_ALLOCATE|[63]|Bytes:246
16:31:15.0 (35257783)|HEAP_ALLOCATE|[63]|Bytes:28
16:31:15.0 (35270767)|VARIABLE_SCOPE_BEGIN|[63]|nonGroups|List<Group>|true|false
16:31:15.0 (35292926)|VARIABLE_ASSIGNMENT|[63]|nonGroups|"List of size 6 too large to display"|0x58e61e13
16:31:15.0 (35299925)|STATEMENT_EXECUTE|[64]
16:31:15.0 (35304163)|HEAP_ALLOCATE|[64]|Bytes:11
16:31:15.0 (35411548)|HEAP_ALLOCATE|[64]|Bytes:252
16:31:15.0 (35434293)|HEAP_ALLOCATE|[64]|Bytes:263
16:31:15.0 (35457699)|USER_DEBUG|[64]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3}, Group:{Id=00G1I000000aJ8gUAE, Name=DEN2})
16:31:15.0 (35591989)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (35607186)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (35616005)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (35633984)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x5a3e0a4f
16:31:15.0 (35640600)|STATEMENT_EXECUTE|[66]
16:31:15.0 (35642487)|STATEMENT_EXECUTE|[67]
16:31:15.0 (35715365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (35731563)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (35741791)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (35747803)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (35761110)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x63fb7aa5
16:31:15.0 (35766324)|STATEMENT_EXECUTE|[66]
